-- Merging decision tree log ---
manifest
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
	android:enabled
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:265:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/8c80e4afdb3bbbf0bcbe63b647dd73d0/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:264:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:266:7-268:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:267:9-86
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:267:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:271:5-273:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/8c80e4afdb3bbbf0bcbe63b647dd73d0/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/8c80e4afdb3bbbf0bcbe63b647dd73d0/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:272:14-36
	android:exported
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:273:14-38
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:271:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:276:5-286:16
	android:exported
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:278:7-30
	android:permission
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:279:7-67
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:277:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.expoblank
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:280:7-285:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:281:9-72
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:281:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:282:9-77
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:282:17-75
category#com.expoblank
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:284:9-49
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:284:19-47
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:288:5-294:15
	android:exported
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:290:7-31
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:289:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:291:7-293:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:295:5-301:15
	android:exported
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:297:7-31
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:296:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:298:7-300:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:299:9-71
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:299:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:302:5-305:15
	android:exported
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:304:7-31
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:303:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:308:5-313:15
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:309:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:310:7-312:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:311:9-69
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:311:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:314:5-316:62
	android:resource
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:316:7-59
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:315:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:317:5-319:47
	android:resource
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:319:7-44
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:318:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:320:5-323:15
	android:exported
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:322:7-31
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:321:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:326:5-329:16
	android:theme
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:328:7-50
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:327:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:334:5-336:65
	android:value
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:336:7-63
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:335:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:341:5-343:64
	android:value
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:343:7-62
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:342:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:349:5-83
	android:value
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:349:62-81
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:349:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:351:5-109
	android:value
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:351:54-106
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:351:16-53
uses-sdk
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/8634e56b0c251617ee6cfea5c412c184/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/8634e56b0c251617ee6cfea5c412c184/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/tushar/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/ba98325e57898cad576abe2c5fd513f5/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/tushar/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/ba98325e57898cad576abe2c5fd513f5/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/cf152f56d2b47f779d623c942d00b849/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/cf152f56d2b47f779d623c942d00b849/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-av] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-av/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-av] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-av/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/f5ef731e1d36b933ba4583025d5c27b4/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/f5ef731e1d36b933ba4583025d5c27b4/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/tushar/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/3c4e0de284c6c84f5a1c9536d5bdf91a/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/tushar/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/3c4e0de284c6c84f5a1c9536d5bdf91a/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/23469907a1f5648a4fdc479c5063a3b9/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/23469907a1f5648a4fdc479c5063a3b9/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/tushar/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/9b1ff3da46aebdf4509cf9a4a2b83562/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/tushar/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/9b1ff3da46aebdf4509cf9a4a2b83562/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/9f35a9d9d745a4fb7c69ca41cca45b01/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/9f35a9d9d745a4fb7c69ca41cca45b01/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/85abbe73d209bc1067ff28aaac189702/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/85abbe73d209bc1067ff28aaac189702/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/3abdd571f173349ea4af596794a2c4ff/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/3abdd571f173349ea4af596794a2c4ff/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/ee181be44965fe2a2a48f3ee629c9da3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/ee181be44965fe2a2a48f3ee629c9da3/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/a080dde62fb9b7947d5520f621bbe77a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/a080dde62fb9b7947d5520f621bbe77a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/aa11f8da3076d3f025fbe491f03182a7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/aa11f8da3076d3f025fbe491f03182a7/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/77cea91c935993bd862a521355b49525/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/77cea91c935993bd862a521355b49525/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/82f733900a3b99758d1532743edb3934/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/82f733900a3b99758d1532743edb3934/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/e6a5b27b28c2f5d9439b415b7a62378f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/e6a5b27b28c2f5d9439b415b7a62378f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/8c80e4afdb3bbbf0bcbe63b647dd73d0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/8c80e4afdb3bbbf0bcbe63b647dd73d0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/16f1ca8b5cd5f23303ce7e647433eda6/AndroidManifest.xml:20:5-44
